values taken from assignment_1.pdf
format - (row,column): utility

(0,0): 18.538042
(0,2): 16.593647 
(0,3): 15.480907 
(0,4): 15.37473 
(0,5): 16.523903 

(1,0): 16.973925
(1,1): 14.585138 
(1,2): 15.394961 
(1,3): 15.827977 
(1,5): 14.189546 

(2,0): 15.645911 
(2,1): 14.446991 
(2,2): 13.399139 
(2,3): 14.659492 
(2,4): 15.389912 
(2,5): 14.370738 

(3,0): 14.432489 
(3,1): 13.511668 
(3,2): 12.629236 
(3,3): 12.626667 
(3,4): 14.222186 
(3,5): 15.058972 

(4,0): 13.401969 
(4,4): 12.217787 
(4,5): 13.81445 

(5,0): 12.329421 
(5,1): 11.42872 
(5,2): 10.583616 
(5,3): 11.000803 
(5,4): 11.860354 
(5,5): 12.731918
